Time,Sales,livestock4_steers,livestock5_hog,livestock6_hog,corn1,corn3,wheat1,wheat2,wheat3,wheat4,hay2,dairy1,dairy2,dairy3,dairy5,dairy6,BRLCS_broilers,STRTXOK_beef_steers,FarmIncome,Non-ResidentialInvest,HOUST,RealGDP,Unemploy,Interest_US,ConsumerInflt,30YearMtggRate,ConstructionEm,ConsumerConfidenceI,livestock1_broilers_isNA,livestock2_beef_steers_isNA,livestock3_steers_isNA,livestock4_steers_isNA,livestock5_hog_isNA,livestock6_hog_isNA,wheat5_isNA,dairy1_isNA,dairy2_isNA,dairy3_isNA,dairy4_isNA,dairy5_isNA,BRLCS_broilers_isNA,STRTXOK_beef_steers_isNA,Non-ResidentialInvest_isNA
2013-05-31,554,143.78,66.03,52.75,671.64,6.97,701.26,698.47,853.42,7.68,219.0,0.58,1.63,18.43,18.89,19.7,1.1,124.76,123.73,2019.0,920.0,15521.6,7.5,3.25,2.32,3.54,5.83,74.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-06-30,539,146.43,62.75,57.25,662.26,6.97,694.06,687.81,832.04,7.37,218.0,0.58,1.68,19.14,18.88,19.5,1.1,121.85,123.73,2019.0,852.0,15521.6,7.5,3.25,2.32,4.07,5.86,82.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-07-31,491,155.24,72.88,69.64,589.24,6.79,660.06,660.8,813.85,6.95,206.0,0.58,1.73,19.22,18.9,19.1,1.01,119.0,123.73,2029.6,891.0,15641.3,7.3,3.25,2.33,4.37,5.86,81.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-31,587,162.54,71.03,57.67,483.17,6.21,626.4,641.4,811.76,6.88,199.0,0.58,1.77,19.27,19.07,19.6,0.92,121.0,123.73,2029.6,898.0,15641.3,7.3,3.25,2.33,4.46,5.88,81.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-09-30,571,164.82,67.84,71.68,466.0,5.4,640.89,647.8,800.41,6.8,194.0,0.58,1.81,19.78,19.43,20.1,0.91,123.0,123.73,2029.6,860.0,15641.3,7.3,3.25,2.34,4.49,5.91,80.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-31,1225,169.87,64.95,65.09,439.16,4.63,678.73,688.95,869.66,6.94,193.0,0.57,1.84,20.56,20.17,20.9,0.92,127.5,123.73,2076.3,921.0,15793.9,7.2,3.25,2.34,4.19,5.93,72.38,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2013-11-30,643,173.33,60.21,68.05,423.0,4.37,645.89,650.6,844.87,6.85,188.0,0.58,1.89,20.76,20.52,21.6,0.92,132.0,123.73,2076.3,1104.0,15793.9,6.9,3.25,2.34,4.26,5.96,72.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-31,960,174.96,58.16,66.1,426.73,4.41,622.68,622.13,803.27,6.73,186.0,0.57,1.96,21.66,21.54,22.0,0.95,131.0,123.73,2076.3,1010.0,15793.9,6.7,3.25,2.35,4.46,5.93,77.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-31,631,181.87,58.36,60.52,426.86,4.42,585.82,575.11,755.71,6.65,186.0,0.6,2.03,22.21,22.29,23.5,0.97,95.76,92.59,2111.8,902.0,15747.0,6.6,3.25,2.35,4.43,5.99,79.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-02-28,575,187.56,63.88,59.49,447.29,4.35,608.28,595.91,805.8,6.5,190.0,0.62,2.07,23.73,23.46,24.8,0.93,145.0,92.59,2111.8,948.0,15747.0,6.7,3.25,2.36,4.3,6.01,78.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-03-31,655,197.6,83.82,75.41,482.43,4.52,690.71,679.02,887.0,6.74,193.0,0.65,2.09,24.22,23.66,25.1,1.02,148.86,92.59,2111.8,973.0,15747.0,6.7,3.25,2.36,4.34,6.05,83.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-30,745,204.01,89.09,93.44,501.86,4.71,691.05,683.1,881.21,6.82,207.0,0.68,2.02,24.74,23.34,25.3,1.1,146.67,92.59,2143.4,1038.0,15900.8,6.2,3.25,2.36,4.34,6.09,81.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-05-31,474,207.57,81.76,84.24,488.7,4.71,686.39,682.36,901.14,7.08,227.0,0.67,1.88,24.44,22.65,24.2,1.15,144.0,92.59,2143.4,987.0,15900.8,6.2,3.25,2.37,4.19,6.11,82.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-06-30,408,223.82,85.35,75.51,446.67,4.5,586.81,592.05,823.14,6.49,224.0,0.68,1.86,23.94,23.13,23.2,1.15,150.0,92.59,2143.4,928.0,15900.8,6.1,3.25,2.37,4.16,6.13,86.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-07-31,389,237.17,95.17,81.16,383.3,4.06,530.27,538.34,761.32,6.15,217.0,0.69,1.86,24.41,23.78,23.3,1.09,155.31,92.59,2186.7,1085.0,16094.5,6.2,3.25,2.37,4.13,6.17,90.33,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2014-08-31,369,239.92,80.39,86.44,359.35,3.63,534.15,546.42,733.15,5.97,207.0,0.69,1.79,25.34,23.89,24.2,0.99,160.62,92.59,2186.7,984.0,16094.5,6.2,3.25,2.37,4.12,6.2,93.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-09-30,486,246.47,74.36,63.82,335.39,3.49,481.83,500.2,709.77,5.71,197.0,0.67,1.48,26.11,22.58,25.7,1.06,162.31,92.59,2186.7,999.0,16094.5,6.0,3.25,2.37,4.16,6.23,89.04,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2014-10-31,731,251.18,75.24,63.0,349.41,3.57,504.44,511.22,734.46,5.71,193.0,0.66,1.5,21.93,21.35,24.9,1.07,164.0,92.59,2180.6,1094.0,16186.7,5.7,3.25,2.38,4.04,6.25,94.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-11-30,354,262.34,63.76,70.19,373.17,3.6,543.01,541.78,720.26,6.04,182.0,0.64,1.41,19.91,18.21,23.0,1.04,167.5,92.59,2180.6,994.0,16186.7,5.8,3.25,2.37,4.0,6.27,91.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-31,512,261.32,61.24,91.0,395.8,3.79,621.44,614.92,754.17,6.14,180.0,0.59,1.24,19.09,16.7,20.4,0.99,162.0,92.59,2180.6,1081.0,16186.7,5.6,3.25,2.36,3.86,6.29,93.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-01-31,220,252.21,54.05,46.0,388.52,3.82,556.09,545.79,675.15,6.15,170.0,0.59,1.03,16.18,13.23,17.6,1.0,166.8,80.88,2187.9,1101.0,16269.0,5.7,3.25,2.35,3.71,6.34,103.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-02-28,346,243.09,61.24,36.58,383.68,3.79,518.57,517.49,644.46,5.89,167.0,0.52,1.03,14.48,13.82,16.8,0.92,160.0,80.88,2187.9,893.0,16269.0,5.5,3.25,2.35,3.71,6.36,98.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-31,499,253.76,45.61,34.04,382.94,3.81,507.49,508.58,645.94,5.7,169.0,0.48,1.03,14.5,13.8,16.6,0.98,162.17,80.88,2187.9,964.0,16269.0,5.5,3.25,2.36,3.77,6.35,101.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-04-30,430,252.78,45.13,34.23,374.53,3.75,501.69,503.33,622.27,5.56,175.0,0.46,0.97,14.98,13.51,16.5,1.04,162.44,80.88,2196.6,1192.0,16374.2,5.4,3.25,2.36,3.67,6.4,94.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-05-31,260,251.96,57.23,26.78,359.24,3.64,487.21,489.99,618.13,5.33,187.0,0.45,0.95,14.81,13.91,16.8,1.07,160.02,80.88,2196.6,1063.0,16374.2,5.5,3.25,2.37,3.84,6.43,94.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-06-30,300,252.55,57.25,33.07,364.4,3.59,517.07,518.89,639.63,5.42,178.0,0.43,0.93,14.77,13.9,17.0,1.02,154.0,80.88,2196.6,1213.0,16374.2,5.3,3.25,2.37,3.98,6.45,99.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-07-31,268,237.21,56.21,35.22,406.35,3.8,539.72,546.97,626.97,5.23,172.0,0.4,0.85,14.7,13.15,16.7,0.93,147.82,80.88,2217.5,1147.0,16454.9,5.3,3.25,2.38,4.05,6.47,91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-08-31,167,227.98,55.91,45.2,367.71,3.68,500.01,498.82,570.13,4.84,161.0,0.33,0.76,14.54,12.9,16.7,0.82,147.0,80.88,2217.5,1132.0,16454.9,5.1,3.25,2.38,3.91,6.48,101.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-09-30,249,201.07,51.64,40.36,373.8,3.68,485.56,485.99,543.6,4.72,160.0,0.25,0.8,15.36,15.08,17.5,0.79,128.0,80.88,2217.5,1189.0,16454.9,5.1,3.25,2.37,3.89,6.49,102.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-10-31,515,194.04,52.68,51.95,383.06,3.67,502.12,506.99,561.81,4.86,155.0,0.23,0.9,16.44,16.43,17.7,0.74,132.66,80.88,2198.8,1073.0,16490.7,5.0,3.25,2.38,3.8,6.53,99.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-11-30,222,185.03,42.01,41.59,366.31,3.59,497.44,495.48,552.15,4.86,147.0,0.24,0.83,18.26,16.89,18.2,0.74,130.5,80.88,2198.8,1171.0,16490.7,5.0,3.25,2.38,3.94,6.59,92.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-12-31,516,166.51,39.3,24.21,369.32,3.65,482.22,474.41,560.1,4.75,149.0,0.23,0.79,16.71,15.52,17.3,0.81,123.51,80.88,2198.8,1160.0,16490.7,5.0,3.37,2.38,3.96,6.63,96.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-01-31,243,173.76,40.34,28.54,361.84,3.66,474.38,473.2,546.16,4.82,141.0,0.23,0.78,14.19,13.31,16.1,0.88,133.58,65.86,2179.7,1128.0,16525.0,4.9,3.5,2.38,3.87,6.64,97.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-29,222,176.94,46.61,39.35,363.28,3.58,468.88,460.13,527.75,4.61,137.0,0.25,0.77,14.3,13.49,15.7,0.82,135.27,65.86,2179.7,1213.0,16525.0,4.9,3.5,2.38,3.66,6.66,94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-31,258,183.4,46.95,33.37,363.49,3.56,470.02,463.76,533.53,4.4,139.0,0.25,0.75,13.57,12.74,15.3,0.84,137.23,65.86,2179.7,1113.0,16525.0,5.0,3.5,2.38,3.69,6.71,96.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-30,335,171.89,47.96,38.09,372.68,3.56,470.92,470.96,522.67,4.46,154.0,0.25,0.73,13.54,12.68,15.1,0.88,130.94,65.86,2185.0,1155.0,16583.1,5.0,3.5,2.39,3.61,6.7,94.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-05-31,234,160.77,54.75,45.3,389.42,3.68,464.76,465.11,507.89,4.45,147.0,0.25,0.76,13.53,13.09,14.5,0.92,128.42,65.86,2185.0,1128.0,16583.1,4.7,3.5,2.39,3.6,6.69,92.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-30,247,151.59,58.42,45.29,410.26,3.82,469.72,475.26,503.49,4.2,142.0,0.26,0.79,14.12,13.77,14.8,0.98,122.67,65.86,2185.0,1195.0,16583.1,4.9,3.5,2.4,3.57,6.69,97.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-07-31,152,148.93,56.28,41.79,343.3,3.6,412.4,418.88,424.26,3.75,140.0,0.27,0.84,15.16,14.84,16.1,0.91,117.76,65.86,2192.5,1218.0,16727.0,4.9,3.5,2.4,3.44,6.71,96.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-08-31,102,151.2,48.12,47.38,323.04,3.21,398.89,407.1,414.74,3.67,138.0,0.28,0.86,15.21,14.65,17.2,0.8,116.55,65.86,2192.5,1164.0,16727.0,4.9,3.5,2.4,3.44,6.7,101.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-30,200,138.38,43.36,42.83,328.9,3.22,375.02,390.98,424.61,3.49,137.0,0.3,0.88,14.66,14.25,17.4,0.78,106.08,65.86,2192.5,1052.0,16727.0,4.9,3.5,2.41,3.46,6.73,103.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-31,611,121.82,37.07,30.84,349.49,3.29,381.28,408.77,440.15,3.68,135.0,0.33,0.92,14.09,13.66,16.7,0.71,100.37,65.86,2197.2,1320.0,16813.3,4.8,3.5,2.42,3.47,6.74,100.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-11-30,205,131.47,34.45,27.33,344.98,3.23,388.16,403.23,464.19,3.88,130.0,0.37,0.91,14.6,13.76,17.8,0.76,106.77,65.86,2197.2,1149.0,16813.3,4.6,3.5,2.42,3.77,6.77,109.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-12-31,328,131.13,39.45,24.48,349.68,3.33,393.68,397.44,455.61,3.91,129.0,0.4,0.96,15.26,14.97,18.9,0.84,113.37,65.86,2197.2,1275.0,16813.3,4.7,3.64,2.43,4.2,6.78,113.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
