Time,Sales,livestock4_steers,livestock5_hog,livestock6_hog,corn1,corn3,wheat1,wheat2,wheat3,wheat4,hay2,dairy1,dairy2,dairy3,dairy5,dairy6,BRLCS_broilers,STRTXOK_beef_steers,FarmIncome,Non-ResidentialInvest,HOUST,RealGDP,Unemploy,Interest_US,ConsumerInflt,30YearMtggRate,ConstructionEm,ConsumerConfidenceI,livestock1_broilers_isNA,livestock2_beef_steers_isNA,livestock3_steers_isNA,livestock4_steers_isNA,livestock5_hog_isNA,livestock6_hog_isNA,wheat5_isNA,dairy1_isNA,dairy2_isNA,dairy3_isNA,dairy4_isNA,dairy5_isNA,BRLCS_broilers_isNA,STRTXOK_beef_steers_isNA,Non-ResidentialInvest_isNA
2005-03-31,381,123.21,51.3,43.37,213.82,2.02,327.58,340.7,399.97,3.42,98.6,0.25,0.91,13.25,12.66,15.5,0.73,89.76,79.26,1681.9,1864.0,14099.1,5.2,5.58,1.93,5.93,7.18,103.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-04-30,833,125.47,51.0,41.58,207.88,2.0,292.19,313.19,375.95,3.35,105.0,0.26,0.92,13.24,12.61,15.2,0.73,91.59,79.26,1706.1,2061.0,14172.7,5.2,5.75,1.94,5.86,7.27,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-05-31,351,126.94,55.4,45.04,208.11,1.98,294.69,315.32,380.33,3.31,114.0,0.26,0.93,12.78,12.2,14.7,0.73,89.25,79.26,1706.1,2025.0,14172.7,5.1,5.98,1.94,5.72,7.29,103.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-06-30,308,124.6,49.86,44.97,221.84,2.03,308.89,325.22,386.82,3.23,106.0,0.27,0.93,13.06,12.33,14.4,0.72,84.69,79.26,1706.1,2068.0,14172.7,5.0,6.01,1.94,5.58,7.33,106.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-07-31,240,122.18,49.96,39.06,236.43,2.11,322.21,332.64,382.5,3.2,105.0,0.28,0.94,13.79,13.17,14.8,0.73,80.17,79.26,1737.4,2054.0,14291.8,5.0,6.25,1.95,5.7,7.35,103.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-08-31,243,117.95,51.6,40.72,215.16,1.95,304.48,318.87,396.75,3.24,108.0,0.29,0.96,13.95,13.44,14.8,0.72,80.46,79.26,1737.4,2095.0,14291.8,4.9,6.44,1.96,5.82,7.39,105.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-09-30,286,118.66,49.98,41.16,204.21,1.9,292.67,320.38,431.08,3.36,106.0,0.3,0.97,14.35,13.75,15.3,0.73,84.72,79.26,1737.4,2151.0,14291.8,5.0,6.59,1.99,5.77,7.42,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-10-31,612,117.64,47.49,44.78,202.06,1.82,298.97,334.44,456.58,3.43,105.0,0.3,0.98,14.25,13.61,15.5,0.69,87.27,79.26,1744.3,2065.0,14373.4,5.0,6.75,1.99,6.07,7.46,85.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-11-30,233,119.91,44.31,39.02,192.89,1.77,282.65,306.11,445.76,3.45,97.6,0.32,0.98,13.49,12.9,15.1,0.67,89.53,79.26,1744.3,2147.0,14373.4,5.0,7.0,1.98,6.33,7.52,98.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005-12-31,332,119.03,44.81,40.36,202.38,1.92,298.08,317.77,452.23,3.53,96.6,0.33,0.99,13.22,12.57,14.8,0.64,93.15,79.26,1744.3,1994.0,14373.4,4.9,7.15,1.98,6.27,7.53,103.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-01-31,251,120.73,41.37,34.94,213.39,2.0,311.36,334.91,446.19,3.52,95.1,0.34,0.96,13.25,12.2,14.4,0.63,94.93,57.44,1808.7,2273.0,14546.1,4.7,7.26,1.99,6.15,7.6,106.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-02-28,264,121.71,43.17,33.8,222.96,2.02,334.36,358.7,466.53,3.66,98.4,0.35,0.88,12.62,11.1,13.5,0.65,90.84,57.44,1808.7,2119.0,14546.1,4.8,7.5,1.99,6.25,7.66,102.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-03-31,446,125.49,43.34,36.01,223.59,2.06,328.73,356.73,462.41,3.79,100.0,0.34,0.87,11.69,10.68,12.6,0.62,85.82,57.44,1808.7,1969.0,14546.1,4.7,7.53,2.0,6.32,7.69,107.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-04-30,487,121.81,41.45,31.46,236.82,2.11,321.45,351.84,487.06,3.81,108.0,0.31,0.84,11.37,10.36,12.0,0.59,82.12,57.44,1831.3,1821.0,14589.6,4.7,7.75,2.01,6.51,7.73,109.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-05-31,300,117.32,49.0,33.69,245.48,2.17,354.44,391.73,521.6,4.09,114.0,0.28,0.83,11.13,10.33,11.9,0.6,79.03,57.44,1831.3,1942.0,14589.6,4.6,7.93,2.01,6.6,7.71,104.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-06-30,274,121.79,54.9,36.91,238.13,2.14,326.22,374.49,525.34,3.98,112.0,0.28,0.82,11.0,10.22,11.9,0.66,82.23,57.44,1831.3,1802.0,14589.6,4.6,8.02,2.02,6.68,7.7,105.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-07-31,230,119.61,51.89,36.04,244.35,2.14,343.46,390.1,526.71,3.88,111.0,0.28,0.83,10.83,10.21,11.7,0.69,80.76,57.44,1853.1,1737.0,14602.6,4.7,8.25,2.03,6.76,7.71,107.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-08-31,151,121.39,53.32,37.74,229.78,2.09,319.85,381.43,500.39,3.91,109.0,0.3,0.85,11.16,10.64,12.0,0.69,84.51,57.44,1853.1,1650.0,14602.6,4.7,8.25,2.04,6.52,7.72,100.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-09-30,240,122.99,50.28,40.01,241.93,2.2,338.69,407.39,516.88,4.06,111.0,0.32,0.87,11.74,11.1,13.0,0.7,89.12,57.44,1853.1,1720.0,14602.6,4.5,8.25,2.03,6.4,7.72,105.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-10-31,512,110.49,47.57,40.65,303.26,2.55,440.31,500.26,561.28,4.59,113.0,0.36,0.92,11.79,11.51,13.5,0.65,99.3,57.44,1865.2,1491.0,14716.9,4.4,8.25,2.02,6.36,7.68,105.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-11-30,148,104.19,45.97,38.97,355.81,2.88,434.89,487.51,560.45,4.59,110.0,0.38,1.0,11.98,12.11,13.9,0.66,86.87,57.44,1865.2,1570.0,14716.9,4.5,8.25,2.02,6.24,7.67,105.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006-12-31,340,104.63,44.84,34.66,369.61,3.01,449.06,491.11,549.16,4.52,111.0,0.41,1.05,12.55,12.3,14.2,0.66,101.93,57.44,1865.2,1649.0,14716.9,4.4,8.25,2.03,6.14,7.69,110.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-01-31,230,102.38,44.04,32.69,390.88,3.05,419.21,466.14,528.73,4.53,112.0,0.47,1.11,12.85,12.53,14.5,0.71,94.53,70.01,1897.2,1409.0,14726.0,4.6,8.25,2.03,6.22,7.73,110.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-02-28,188,111.3,48.6,35.94,411.22,3.44,419.59,464.7,539.82,4.71,115.0,0.6,1.17,13.08,12.71,14.9,0.76,89.27,70.01,1897.2,1480.0,14726.0,4.5,8.25,2.04,6.29,7.63,111.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-03-31,449,118.07,45.47,36.53,402.01,3.43,407.34,459.48,540.0,4.75,121.0,0.71,1.26,13.6,13.71,15.6,0.79,96.55,70.01,1897.2,1495.0,14726.0,4.4,8.25,2.05,6.16,7.71,108.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-04-30,678,123.63,48.43,31.39,361.55,3.39,424.54,471.16,550.6,4.89,127.0,0.78,1.44,14.51,16.12,16.5,0.79,97.23,70.01,1934.4,1490.0,14838.7,4.5,8.25,2.06,6.18,7.69,106.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-05-31,394,119.27,54.4,39.89,370.28,3.49,449.8,485.97,553.74,4.88,142.0,0.76,1.67,16.62,18.48,18.0,0.81,96.36,70.01,1934.4,1415.0,14838.7,4.4,8.25,2.07,6.26,7.67,108.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-06-30,266,114.65,54.82,41.5,380.98,3.53,525.25,573.51,622.52,5.03,137.0,0.76,1.92,18.89,20.76,20.2,0.81,90.6,70.01,1934.4,1448.0,14838.7,4.6,8.25,2.07,6.66,7.69,105.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-07-31,235,120.99,52.39,41.13,325.98,3.32,552.29,613.35,628.08,5.17,136.0,0.73,2.02,21.4,21.64,21.6,0.81,89.31,70.01,1964.4,1354.0,14938.5,4.7,8.25,2.08,6.7,7.66,111.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-08-31,167,122.67,52.01,40.65,330.88,3.26,624.16,691.79,683.1,5.64,135.0,0.62,2.06,22.41,21.87,21.6,0.79,95.66,70.01,1964.4,1330.0,14938.5,4.6,8.25,2.08,6.57,7.61,105.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-09-30,302,119.32,46.61,41.48,351.04,3.28,798.36,862.96,851.86,6.76,135.0,0.48,2.06,22.16,21.61,21.8,0.76,93.78,70.01,1964.4,1183.0,14938.5,4.7,8.03,2.09,6.38,7.58,99.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-10-31,809,113.24,41.96,30.89,357.86,3.29,788.89,853.74,889.0,7.65,136.0,0.42,2.06,21.9,21.31,21.4,0.71,99.34,70.01,1997.6,1264.0,14991.8,4.7,7.74,2.09,6.38,7.57,95.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-11-30,271,110.47,36.95,28.32,381.55,3.44,757.16,791.65,861.63,7.39,136.0,0.44,1.94,22.07,20.4,21.9,0.72,93.07,70.01,1997.6,1197.0,14991.8,4.7,7.5,2.11,6.21,7.52,87.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-12-31,456,109.7,39.4,24.16,423.79,3.77,868.95,916.71,979.21,7.71,135.0,0.45,1.8,20.82,19.18,21.5,0.71,92.52,70.01,1997.6,1037.0,14991.8,5.0,7.33,2.11,6.1,7.49,90.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-01-31,273,105.21,36.77,21.6,488.57,3.98,855.44,923.89,997.36,7.96,136.0,0.4,1.57,19.75,16.29,20.5,0.76,92.5,78.22,1998.1,1084.0,14889.5,5.0,6.98,2.12,5.76,7.48,87.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-02-29,285,113.16,42.74,25.89,516.08,4.54,1011.75,1059.0,1227.85,10.1,138.0,0.27,1.34,18.46,14.67,19.1,0.79,88.66,78.22,1998.1,1103.0,14889.5,4.9,6.0,2.13,5.92,7.45,76.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-03-31,585,112.15,39.4,25.33,547.69,4.7,1039.53,1096.33,1229.33,10.5,144.0,0.24,1.25,15.63,14.17,18.1,0.79,89.82,78.22,1998.1,1005.0,14889.5,5.1,5.66,2.13,5.97,7.41,65.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-04-30,610,110.9,45.06,18.92,593.36,5.14,771.16,881.05,1029.27,10.1,146.0,0.26,1.25,15.29,14.56,18.1,0.78,88.7,78.22,1986.6,1013.0,14963.4,5.0,5.24,2.14,5.92,7.33,62.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-05-31,512,114.39,57.75,29.2,597.86,5.27,659.11,777.48,937.36,8.87,177.0,0.27,1.31,15.51,15.26,18.4,0.82,93.41,78.22,1986.6,973.0,14963.4,5.4,5.0,2.15,6.04,7.27,58.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-06-30,435,113.55,54.71,29.67,698.89,5.47,720.32,848.06,981.7,7.62,174.0,0.28,1.35,16.19,15.92,19.3,0.82,94.6,78.22,1986.6,1046.0,14963.4,5.6,5.0,2.17,6.32,7.21,50.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-07-31,347,112.47,56.48,22.7,641.63,5.25,687.11,812.36,865.36,7.15,179.0,0.27,1.4,16.81,16.6,19.4,0.83,98.27,78.22,1933.0,923.0,14891.6,5.8,5.0,2.19,6.43,7.16,51.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-08-31,412,114.07,62.56,42.91,549.32,5.26,676.94,818.73,864.38,7.61,179.0,0.25,1.38,17.45,16.64,18.4,0.79,98.68,78.22,1933.0,844.0,14891.6,6.1,5.0,2.19,6.48,7.11,58.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-09-30,545,110.05,52.76,52.4,539.82,5.01,544.65,719.32,753.07,7.43,175.0,0.22,1.22,17.58,15.45,18.2,0.78,98.76,78.22,1933.0,820.0,14891.6,6.1,5.0,2.19,6.04,7.04,61.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-10-31,734,97.82,47.06,46.55,412.63,4.37,376.21,569.91,617.21,6.65,171.0,0.19,1.0,16.6,13.62,17.8,0.77,91.7,78.22,1820.1,777.0,14577.0,6.5,4.56,2.17,6.2,6.97,38.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-11-30,342,97.25,38.9,33.95,373.82,4.26,368.18,533.41,620.97,6.29,165.0,0.19,0.87,14.45,12.25,17.1,0.78,91.09,78.22,1820.1,652.0,14577.0,6.8,4.0,2.13,6.09,6.81,44.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008-12-31,560,90.42,39.8,41.51,362.38,4.11,400.85,535.05,607.45,5.95,152.0,0.17,0.84,11.21,10.35,15.5,0.82,86.15,78.22,1820.1,560.0,14577.0,7.3,3.61,2.11,5.33,6.7,38.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-01-31,313,98.93,41.43,41.31,390.96,4.36,463.11,588.9,659.28,6.2,148.0,0.17,0.83,10.41,9.59,13.3,0.82,83.38,62.26,1688.3,490.0,14375.0,7.8,3.25,2.12,5.06,6.57,37.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-02-28,382,101.65,42.43,41.22,361.88,3.87,428.28,534.51,618.04,5.79,141.0,0.16,0.82,10.25,9.45,11.6,0.8,81.16,62.26,1688.3,582.0,14375.0,8.3,3.25,2.13,5.13,6.45,25.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-03-31,499,103.27,42.47,38.91,376.5,3.85,440.13,521.13,624.25,5.71,138.0,0.17,0.82,10.36,9.64,11.7,0.77,81.22,62.26,1688.3,505.0,14375.0,8.7,3.25,2.12,5.0,6.29,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-04-30,608,107.47,42.83,38.69,387.23,3.85,442.9,526.4,609.65,5.75,132.0,0.2,0.82,10.49,9.82,11.9,0.77,86.87,62.26,1634.0,478.0,14355.6,9.0,3.25,2.13,4.81,6.15,40.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-05-31,513,110.13,43.18,40.14,417.97,3.96,496.15,585.69,669.99,5.85,133.0,0.23,0.83,10.71,10.14,11.6,0.83,84.59,62.26,1634.0,540.0,14355.6,9.4,3.25,2.13,4.86,6.1,54.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-06-30,436,103.75,42.21,32.09,412.45,4.01,495.73,580.41,662.41,5.72,122.0,0.27,0.85,10.79,10.22,11.3,0.86,82.24,62.26,1634.0,585.0,14355.6,9.5,3.25,2.15,5.42,6.01,49.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-07-31,448,104.85,42.74,27.4,332.57,3.6,444.78,514.02,558.53,5.17,116.0,0.29,0.84,10.87,10.15,11.3,0.83,82.29,62.26,1613.1,594.0,14402.5,9.5,3.25,2.15,5.22,5.93,47.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-08-31,399,104.23,36.56,30.07,327.14,3.33,418.07,486.43,515.01,4.85,109.0,0.29,0.88,10.86,10.38,12.1,0.75,82.46,62.26,1613.1,586.0,14402.5,9.6,3.25,2.15,5.19,5.86,54.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-09-30,559,102.21,37.41,25.02,322.39,3.25,369.8,451.88,456.26,4.48,109.0,0.3,0.97,11.01,11.15,13.0,0.73,84.48,62.26,1613.1,585.0,14402.5,9.8,3.25,2.16,5.06,5.79,53.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-10-31,687,95.44,37.65,27.84,372.01,3.61,401.28,496.58,505.55,4.47,109.0,0.32,1.02,11.93,11.86,14.3,0.71,83.83,62.26,1598.4,534.0,14541.9,10.0,3.25,2.17,4.95,5.72,48.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-11-30,315,94.76,40.12,36.6,389.94,3.65,452.71,539.54,557.35,4.79,109.0,0.35,1.15,13.24,13.25,15.4,0.72,86.0,62.26,1598.4,588.0,14541.9,9.9,3.25,2.17,4.88,5.7,50.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009-12-31,542,96.01,45.82,33.55,395.5,3.6,467.32,532.76,536.66,4.87,109.0,0.37,1.29,14.25,15.01,16.5,0.73,81.87,62.26,1598.4,581.0,14541.9,9.9,3.25,2.17,4.93,5.65,53.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-01-31,327,100.16,49.81,38.53,385.87,3.66,454.72,522.12,523.79,4.9,111.0,0.39,1.23,15.22,13.85,16.1,0.82,85.22,77.09,1615.0,614.0,14604.8,9.8,3.25,2.17,5.03,5.58,56.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-02-28,456,109.3,48.98,48.52,362.78,3.55,436.82,488.79,510.17,4.73,110.0,0.39,1.1,15.65,12.9,15.9,0.81,90.11,77.09,1615.0,604.0,14604.8,9.8,3.25,2.17,4.99,5.5,46.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-03-31,705,114.02,52.43,48.1,363.6,3.55,438.48,479.5,497.25,4.7,113.0,0.38,1.04,14.46,12.92,14.8,0.84,97.2,77.09,1615.0,636.0,14604.8,9.9,3.25,2.17,4.97,5.54,52.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-04-30,853,124.21,57.43,54.1,354.02,3.41,442.65,476.7,485.94,4.41,112.0,0.37,1.12,13.78,13.73,14.6,0.82,98.11,77.09,1659.3,687.0,14745.9,9.9,3.25,2.17,5.1,5.55,57.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-05-31,461,122.44,63.13,59.37,364.45,3.48,448.59,476.74,478.35,4.34,120.0,0.36,1.25,14.9,15.29,15.1,0.86,100.71,77.09,1659.3,583.0,14745.9,9.6,3.25,2.17,4.89,5.52,62.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-06-30,569,117.51,58.23,55.35,346.78,3.41,426.4,449.4,450.28,4.16,120.0,0.37,1.28,16.01,15.45,15.5,0.87,92.63,77.09,1659.3,536.0,14745.9,9.4,3.25,2.17,4.74,5.52,54.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-07-31,435,119.25,58.25,56.1,374.83,3.49,537.71,564.56,525.35,4.49,118.0,0.36,1.22,17.1,15.75,16.0,0.86,93.0,77.09,1692.8,546.0,14845.5,9.4,3.25,2.18,4.56,5.51,51.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-08-31,412,117.39,61.49,60.0,408.61,3.65,628.5,687.11,675.09,5.44,118.0,0.36,1.15,16.98,15.61,16.7,0.83,99.19,77.09,1692.8,599.0,14845.5,9.5,3.25,2.18,4.43,5.52,53.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-09-30,653,111.82,60.64,59.93,482.81,4.08,642.62,704.58,700.96,5.79,119.0,0.36,1.14,17.6,16.76,17.7,0.84,97.41,77.09,1692.8,594.0,14845.5,9.5,3.25,2.18,4.35,5.5,48.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-10-31,1117,107.06,52.41,51.09,545.55,4.32,609.79,686.57,703.79,5.88,118.0,0.37,1.17,17.57,17.15,18.5,0.8,97.63,77.09,1728.1,543.0,14939.0,9.4,3.25,2.19,4.23,5.51,49.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-11-30,394,115.11,47.0,44.76,552.25,4.55,637.49,675.04,713.12,6.1,117.0,0.37,1.2,17.21,16.68,17.9,0.81,99.42,77.09,1728.1,545.0,14939.0,9.8,3.25,2.2,4.3,5.51,57.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010-12-31,750,123.06,50.92,46.06,585.58,4.82,719.83,756.95,804.0,6.44,121.0,0.38,1.19,15.77,15.03,16.7,0.78,102.5,77.09,1728.1,539.0,14939.0,9.3,3.25,2.2,4.71,5.47,63.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-01-31,506,131.59,55.56,45.76,635.24,4.94,755.44,804.06,853.76,6.69,121.0,0.39,1.25,16.79,16.42,16.7,0.76,106.05,113.53,1724.1,630.0,14881.3,9.1,3.25,2.21,4.76,5.43,64.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-02-28,461,121.3,61.62,51.62,690.45,5.65,799.03,832.32,923.21,7.42,129.0,0.42,1.37,17.97,18.4,19.1,0.76,108.4,113.53,1724.1,517.0,14881.3,9.0,3.25,2.22,4.95,5.45,72.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-03-31,624,146.68,62.63,55.58,683.66,5.53,694.68,732.68,844.49,7.55,142.0,0.46,1.49,18.83,19.41,20.4,0.82,114.76,113.53,1724.1,600.0,14881.3,9.0,3.25,2.23,4.84,5.48,63.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-04-30,883,145.04,68.1,56.52,753.1,6.36,745.72,777.79,928.9,8.01,161.0,0.48,1.57,19.66,19.78,19.6,0.82,118.36,113.53,1761.0,554.0,14989.6,9.1,3.25,2.24,4.84,5.49,66.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-05-31,588,137.72,68.41,55.25,721.89,6.32,743.77,766.32,937.6,8.16,191.0,0.5,1.61,20.63,20.29,19.6,0.83,110.42,113.53,1761.0,561.0,14989.6,9.0,3.25,2.25,4.64,5.52,61.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-06-30,426,134.45,69.88,52.38,720.74,6.38,671.07,695.75,860.75,7.41,185.0,0.52,1.65,21.37,21.05,21.1,0.82,107.35,113.53,1761.0,608.0,14989.6,9.1,3.25,2.25,4.51,5.53,57.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-07-31,457,140.27,71.65,54.62,683.73,6.33,653.75,668.69,802.78,7.1,198.0,0.55,1.62,21.29,20.33,21.8,0.8,110.95,113.53,1840.8,623.0,15021.1,9.0,3.25,2.25,4.55,5.55,59.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-08-31,434,139.65,76.09,66.85,713.4,6.88,702.86,717.4,862.85,7.59,196.0,0.57,1.57,21.55,20.14,22.1,0.81,112.78,113.53,1840.8,585.0,15021.1,9.0,3.25,2.26,4.27,5.55,45.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-09-30,700,136.65,65.45,63.05,689.23,6.38,640.19,679.0,829.68,7.54,198.0,0.59,1.54,20.55,19.53,21.1,0.75,116.76,113.53,1840.8,650.0,15021.1,9.0,3.25,2.27,4.11,5.58,46.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-10-31,1125,142.14,68.44,59.93,632.12,5.73,596.49,626.61,776.93,7.27,204.0,0.61,1.51,19.41,18.41,20.0,0.74,120.33,113.53,1883.1,610.0,15190.3,8.8,3.25,2.27,4.07,5.59,40.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-11-30,481,148.29,63.4,58.52,627.04,5.83,609.51,612.48,773.82,7.3,193.0,0.64,1.46,19.26,17.87,20.5,0.77,124.09,113.53,1883.1,711.0,15190.3,8.6,3.25,2.27,3.99,5.59,55.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-12-31,662,148.41,62.14,53.23,602.01,5.86,593.62,605.98,745.21,7.2,195.0,0.66,1.42,18.08,16.87,19.7,0.8,122.33,113.53,1883.1,694.0,15190.3,8.5,3.25,2.27,3.96,5.61,64.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-01-31,359,160.71,62.18,54.23,630.86,6.07,622.63,630.5,769.16,7.05,193.0,0.69,1.4,17.67,16.56,18.9,0.82,124.33,96.46,1938.1,723.0,15291.0,8.3,3.25,2.28,3.92,5.63,61.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-02-29,487,174.13,63.94,56.19,640.39,6.28,643.64,648.64,758.69,7.1,194.0,0.64,1.38,16.94,15.92,17.6,0.86,126.23,96.46,1938.1,704.0,15291.0,8.3,3.25,2.28,3.89,5.63,71.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-03-31,745,180.24,61.86,56.56,650.8,6.35,643.99,649.16,752.18,7.2,200.0,0.61,1.32,16.59,15.35,17.2,0.93,126.43,96.46,1938.1,695.0,15291.0,8.2,3.25,2.29,3.95,5.63,69.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-04-30,883,169.9,58.99,51.59,633.95,6.34,623.99,630.86,711.21,7.11,210.0,0.59,1.25,16.2,14.8,16.8,0.85,122.04,96.46,1973.7,753.0,15362.4,8.2,3.25,2.29,3.91,5.62,68.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-05-31,611,166.51,58.51,47.41,617.01,6.34,629.23,636.23,724.35,6.67,215.0,0.54,1.16,15.19,13.55,16.2,0.87,121.33,96.46,1973.7,708.0,15362.4,8.2,3.25,2.29,3.8,5.6,64.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-06-30,499,164.86,67.87,48.63,603.19,6.37,655.98,655.9,758.88,6.7,205.0,0.5,1.1,14.32,13.24,16.3,0.85,118.67,96.46,1973.7,757.0,15362.4,8.2,3.25,2.29,3.68,5.62,62.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-07-31,552,141.29,69.93,44.29,777.37,7.14,856.89,860.9,911.29,7.89,203.0,0.5,1.17,14.51,14.45,16.9,0.83,115.25,96.46,1963.4,740.0,15380.8,8.2,3.25,2.29,3.55,5.63,65.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-08-31,583,143.03,63.51,37.32,803.54,7.63,870.38,876.92,943.09,8.04,203.0,0.53,1.25,15.64,15.76,18.2,0.83,119.5,96.46,1963.4,754.0,15380.8,8.1,3.25,2.3,3.6,5.65,61.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-30,774,148.51,50.85,36.36,763.26,6.89,861.74,876.09,956.33,8.27,206.0,0.58,1.38,17.04,17.41,19.7,0.83,125.67,96.46,1963.4,847.0,15380.8,7.8,3.25,2.31,3.5,5.66,68.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
